Age,Preexposure  ,Day,Test Freezing
17,Pre-exposure,1,11.6
17,Pre-exposure,1,16.3
17,Pre-exposure,1,60.3
17,Pre-exposure,1,25.4
17,Pre-exposure,1,50.8
17,Pre-exposure,1,23.7
17,Pre-exposure,1,17.4
17,Pre-exposure,1,4.2
17,Pre-exposure,1,1.8
17,Pre-exposure,1,80.7
17,Pre-exposure,1,7.6
17,Pre-exposure,1,16.3
17,Pre-exposure,1,34.9
17,No Pre-exposure,1,0.1
17,No Pre-exposure,1,4.6
17,No Pre-exposure,1,2.8
17,No Pre-exposure,1,3.0
17,No Pre-exposure,1,13.8
17,No Pre-exposure,1,1.1
17,No Pre-exposure,1,10.0
17,No Pre-exposure,1,0.0
17,No Pre-exposure,1,8.0
17,No Pre-exposure,1,4.2
17,Pre-exposure,7,82.3
17,Pre-exposure,7,12.4
17,Pre-exposure,7,1.7
17,Pre-exposure,7,1.9
17,Pre-exposure,7,9.0
17,Pre-exposure,7,22.4
17,Pre-exposure,7,4.4
17,Pre-exposure,7,15.6
17,Pre-exposure,7,14.3
17,Pre-exposure,7,45.2
17,Pre-exposure,7,10.1
17,Pre-exposure,7,14.3
17,Pre-exposure,7,19.8
17,No Pre-exposure,7,0.3
17,No Pre-exposure,7,4.1
17,No Pre-exposure,7,2.4
17,No Pre-exposure,7,2.1
17,No Pre-exposure,7,4.7
17,No Pre-exposure,7,8.9
17,No Pre-exposure,7,3.1
17,No Pre-exposure,7,1.2
17,No Pre-exposure,7,0.7
17,Pre-exposure,14,5.68
17,Pre-exposure,14,19.5
17,Pre-exposure,14,16.5
17,Pre-exposure,14,14.7
17,Pre-exposure,14,19.0
17,Pre-exposure,14,13.8
17,Pre-exposure,14,49.0
17,Pre-exposure,14,40.5
17,Pre-exposure,14,18.8
17,Pre-exposure,14,1.5
17,Pre-exposure,14,12.4
17,Pre-exposure,14,22.0
17,Pre-exposure,14,27.5
17,No Pre-exposure,14,4.4
17,No Pre-exposure,14,1.8
17,No Pre-exposure,14,10.4
17,No Pre-exposure,14,2.8
17,No Pre-exposure,14,0.0
17,No Pre-exposure,14,6.5
17,No Pre-exposure,14,0.0
17,No Pre-exposure,14,1.9
17,No Pre-exposure,14,0.0
17,Pre-exposure,28,6.7
17,Pre-exposure,28,0.4
17,Pre-exposure,28,4.7
17,Pre-exposure,28,2.5
17,Pre-exposure,28,1.4
17,Pre-exposure,28,4.0
17,Pre-exposure,28,0.0
17,Pre-exposure,28,57.2
17,Pre-exposure,28,0.0
17,Pre-exposure,28,6.4
17,Pre-exposure,28,1.9
17,Pre-exposure,28,14.9
17,Pre-exposure,28,33.4
17,Pre-exposure,28,1.8
17,Pre-exposure,28,3.0
17,No Pre-exposure,28,0.0
17,No Pre-exposure,28,1.7
17,No Pre-exposure,28,0.6
17,No Pre-exposure,28,0.8
17,No Pre-exposure,28,25.5
17,No Pre-exposure,28,1.9
17,No Pre-exposure,28,4.8
17,No Pre-exposure,28,0.8
17,No Pre-exposure,28,0.0
60,Pre-exposure,1,20.1
60,Pre-exposure,1,42.8
60,Pre-exposure,1,17.3
60,Pre-exposure,1,50.0
60,Pre-exposure,1,5.5
60,Pre-exposure,1,15.8
60,Pre-exposure,1,23.0
60,Pre-exposure,1,18.2
60,Pre-exposure,1,41.0
60,Pre-exposure,1,62.1
60,Pre-exposure,1,74.8
60,Pre-exposure,1,3.1
60,Pre-exposure,1,27.1
60,No Pre-exposure,1,0.6
60,No Pre-exposure,1,2.1
60,No Pre-exposure,1,5.3
60,No Pre-exposure,1,4.7
60,No Pre-exposure,1,4.3
60,No Pre-exposure,1,19.9
60,No Pre-exposure,1,5.1
60,No Pre-exposure,1,0.0
60,Pre-exposure,7,17.3
60,Pre-exposure,7,48.2
60,Pre-exposure,7,2.6
60,Pre-exposure,7,50.8
60,Pre-exposure,7,67.4
60,Pre-exposure,7,30.6
60,Pre-exposure,7,40.3
60,Pre-exposure,7,70.9
60,Pre-exposure,7,31.0
60,Pre-exposure,7,37.3
60,Pre-exposure,7,75.6
60,Pre-exposure,7,33.8
60,Pre-exposure,7,18.1
60,Pre-exposure,7,45.0
60,Pre-exposure,7,21.3
60,No Pre-exposure,7,3.5
60,No Pre-exposure,7,5.3
60,No Pre-exposure,7,0.1
60,No Pre-exposure,7,4.8
60,No Pre-exposure,7,6.2
60,No Pre-exposure,7,0.6
60,No Pre-exposure,7,2.9
60,No Pre-exposure,7,0.1
60,No Pre-exposure,7,2.5
60,No Pre-exposure,7,37.5
60,Pre-exposure,14,25.5
60,Pre-exposure,14,29.5
60,Pre-exposure,14,43.9
60,Pre-exposure,14,7.6
60,Pre-exposure,14,8.4
60,Pre-exposure,14,33.7
60,Pre-exposure,14,39.4
60,Pre-exposure,14,50.3
60,Pre-exposure,14,30.3
60,Pre-exposure,14,16.9
60,Pre-exposure,14,42.2
60,Pre-exposure,14,60.5
60,Pre-exposure,14,26.6
60,Pre-exposure,14,41.0
60,No Pre-exposure,14,1.9
60,No Pre-exposure,14,2.5
60,No Pre-exposure,14,1.1
60,No Pre-exposure,14,0.7
60,No Pre-exposure,14,4.2
60,No Pre-exposure,14,4.6
60,No Pre-exposure,14,0.0
60,No Pre-exposure,14,0.6
60,Pre-exposure,28,30.9
60,Pre-exposure,28,21.1
60,Pre-exposure,28,86.4
60,Pre-exposure,28,41.3
60,Pre-exposure,28,41.8
60,Pre-exposure,28,27.8
60,Pre-exposure,28,22.5
60,Pre-exposure,28,28.9
60,Pre-exposure,28,23.1
60,Pre-exposure,28,52.0
60,Pre-exposure,28,80.1
60,Pre-exposure,28,56.3
60,Pre-exposure,28,41.0
60,Pre-exposure,28,58.0
60,Pre-exposure,28,28.1
60,No Pre-exposure,28,0.0
60,No Pre-exposure,28,23.3
60,No Pre-exposure,28,0.0
60,No Pre-exposure,28,0.6
60,No Pre-exposure,28,1.1
60,No Pre-exposure,28,0.3
60,No Pre-exposure,28,6.1
60,No Pre-exposure,28,3.7
60,No Pre-exposure,28,7.2
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
